INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (5802, '10030202', 'Hệ thống kỹ thuật trong công trình', '67BDS2', 'Khoa Kỹ thuật môi trường', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5803, '10030202', 'Hệ thống kỹ thuật trong công trình', '67BDS2', 'Khoa Kỹ thuật môi trường', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5804, '23021205', 'Vật liệu xây dựng', '67BDS2', 'Khoa Vật liệu xây dựng', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', '402.H1 (402.H1)', '');
INSERT INTO LICHHOC VALUES (5805, '23021205', 'Vật liệu xây dựng', '67BDS2', 'Khoa Vật liệu xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '309.H1 (309.H1)', '');
INSERT INTO LICHHOC VALUES (5807, '27021212', 'Hệ thống điện công trình', '67BDS2', 'Khoa Cơ khí', 2, '7 - 9', 2, '', '2024-03-18', '2024-04-22', '406.H1 (406.H1), 41.H2 (41.H2), 411.H1 (411.H1), 42.H2 (42.H2), 511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (5808, '27021212', 'Hệ thống điện công trình', '67BDS2', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-03-20', '2024-04-24', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5809, '31070214', 'Kiến trúc dân dụng và công ngiệp', '67BDS2', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 9', 3, '', '2024-01-08', '2024-02-26', '208.H1 (208.H1), 411.H1 (411.H1)', '');
INSERT INTO LICHHOC VALUES (5810, '31070214', 'Kiến trúc dân dụng và công ngiệp', '67BDS2', 'Khoa Kiến trúc và Quy hoạch', 3, '10 - 12', 3, '', '2024-02-20', '2024-02-27', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5811, '31070214', 'Kiến trúc dân dụng và công ngiệp', '67BDS2', 'Khoa Kiến trúc và Quy hoạch', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-29', '506.H1 (506.H1), 510.H1 (510.H1)', '');
INSERT INTO LICHHOC VALUES (5813, '41880114', 'Lịch sử Đảng cộng sản Việt Nam', '67BDS2', 'Khoa Lý luận chính trị', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5814, '41880114', 'Lịch sử Đảng cộng sản Việt Nam', '67BDS2', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-03-21', '2024-04-04', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5815, '44021313', 'Tiếng Anh TOEIC 1', '67BDS2', 'Bộ môn Ngoại ngữ', 2, '10 - 12', 2, '', '2024-03-18', '2024-04-15', '408.H1 (408.H1)', '');
INSERT INTO LICHHOC VALUES (5816, '44021313', 'Tiếng Anh TOEIC 1', '67BDS2', 'Bộ môn Ngoại ngữ', 6, '10 - 12', 2, '', '2024-01-05', '2024-05-10', '408.H1 (408.H1)', '');
INSERT INTO LICHHOC VALUES (5817, '03021102', 'Cơ học kết cấu 1', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-01-08', '2024-02-26', '407.H1 (407.H1)', '');
INSERT INTO LICHHOC VALUES (5818, '03021102', 'Cơ học kết cấu 1', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-01-03', '2024-02-28', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (5819, '03021102', 'Cơ học kết cấu 1', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 3, '', '2024-01-05', '2024-02-23', '403.H1 (403.H1)', '');
INSERT INTO LICHHOC VALUES (5820, '03021201', 'Cơ học kết cấu 2', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5821, '03021201', 'Cơ học kết cấu 2', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-04-03', '2024-05-08', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5822, '04021215', 'Kết cấu bê tông cốt thép', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-16', '2024-05-07', '208.H1 (208.H1), 406.H1 (406.H1)', '');
INSERT INTO LICHHOC VALUES (5823, '04021215', 'Kết cấu bê tông cốt thép', '67CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-11', '2024-03-21', '308.H1 (308.H1), 33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5826, '15020202', 'Thực tập địa chất công trình', '67CD1', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-01-23', '2024-01-23', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5827, '15020202', 'Thực tập địa chất công trình', '67CD1', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-01-24', '2024-01-24', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5828, '15020202', 'Thực tập địa chất công trình', '67CD1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-01-25', '2024-01-25', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5829, '15020202', 'Thực tập địa chất công trình', '67CD1', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-01-26', '2024-01-26', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5830, '19051501', 'Thủy văn và phòng chống thiên tai', '67CD1', 'Khoa Xây dựng Công trình thủy', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5831, '19051501', 'Thủy văn và phòng chống thiên tai', '67CD1', 'Khoa Xây dựng Công trình thủy', 5, '7 - 9', 2, '', '2024-03-21', '2024-05-02', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (5832, '23021206', 'Vật liệu xây dựng', '67CD1', 'Khoa Vật liệu xây dựng', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-20', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (5833, '23021206', 'Vật liệu xây dựng', '67CD1', 'Khoa Vật liệu xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (5834, '40010113', 'Xác suất thống kê', '67CD1', 'Khoa Công nghệ thông tin', 3, '7 - 9', 2, '', '2024-02-27', '2024-02-27', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (5835, '40010113', 'Xác suất thống kê', '67CD1', 'Khoa Công nghệ thông tin', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (5836, '40010113', 'Xác suất thống kê', '67CD1', 'Khoa Công nghệ thông tin', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-22', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (5837, '41880115', 'Lịch sử Đảng cộng sản Việt Nam', '67CD1', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (5838, '41880115', 'Lịch sử Đảng cộng sản Việt Nam', '67CD1', 'Khoa Lý luận chính trị', 4, '10 - 12', 2, '', '2024-03-20', '2024-03-27', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5839, '44021314', 'Tiếng Anh TOEIC 1', '67CD1', 'Bộ môn Ngoại ngữ', 4, '7 - 9', 2, '', '2024-03-20', '2024-04-17', '107.H1 (107.H1)', '');
INSERT INTO LICHHOC VALUES (5840, '44021314', 'Tiếng Anh TOEIC 1', '67CD1', 'Bộ môn Ngoại ngữ', 6, '7 - 9', 2, '', '2024-01-05', '2024-05-10', '507.H1 (507.H1)', '');
INSERT INTO LICHHOC VALUES (5842, '15020208', 'Thực tập địa chất công trình', '67CD1.1', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-03-26', '2024-03-26', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5843, '15020208', 'Thực tập địa chất công trình', '67CD1.1', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-03-27', '2024-03-27', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5844, '15020208', 'Thực tập địa chất công trình', '67CD1.1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-03-28', '2024-03-28', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5845, '15020208', 'Thực tập địa chất công trình', '67CD1.1', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-03-29', '2024-03-29', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5846, '03021103', 'Cơ học kết cấu 1', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-01-08', '2024-02-26', '408.H1 (408.H1)', '');
INSERT INTO LICHHOC VALUES (5847, '03021103', 'Cơ học kết cấu 1', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-01-03', '2024-02-28', '310.H1 (310.H1)', '');
INSERT INTO LICHHOC VALUES (5848, '03021103', 'Cơ học kết cấu 1', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 3, '', '2024-01-05', '2024-02-23', '508.H1 (508.H1)', '');
INSERT INTO LICHHOC VALUES (5849, '03021202', 'Cơ học kết cấu 2', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5850, '03021202', 'Cơ học kết cấu 2', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-04-03', '2024-05-08', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5851, '04021216', 'Kết cấu bê tông cốt thép', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-16', '2024-05-07', '208.H1 (208.H1), 406.H1 (406.H1)', '');
INSERT INTO LICHHOC VALUES (5852, '04021216', 'Kết cấu bê tông cốt thép', '67CD2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-11', '2024-03-21', '308.H1 (308.H1), 33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5855, '15020203', 'Thực tập địa chất công trình', '67CD2', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-01-30', '2024-01-30', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5856, '15020203', 'Thực tập địa chất công trình', '67CD2', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-01-31', '2024-01-31', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5857, '15020203', 'Thực tập địa chất công trình', '67CD2', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-02-01', '2024-02-01', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5858, '15020203', 'Thực tập địa chất công trình', '67CD2', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-02-02', '2024-02-02', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5859, '19051502', 'Thủy văn và phòng chống thiên tai', '67CD2', 'Khoa Xây dựng Công trình thủy', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5860, '19051502', 'Thủy văn và phòng chống thiên tai', '67CD2', 'Khoa Xây dựng Công trình thủy', 5, '7 - 9', 2, '', '2024-03-21', '2024-05-02', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (5861, '23021207', 'Vật liệu xây dựng', '67CD2', 'Khoa Vật liệu xây dựng', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-20', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (5862, '23021207', 'Vật liệu xây dựng', '67CD2', 'Khoa Vật liệu xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (5863, '40010114', 'Xác suất thống kê', '67CD2', 'Khoa Công nghệ thông tin', 3, '7 - 9', 2, '', '2024-02-27', '2024-02-27', 'P.MAY 4 (P.MAY 4)', '');
INSERT INTO LICHHOC VALUES (5864, '40010114', 'Xác suất thống kê', '67CD2', 'Khoa Công nghệ thông tin', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (5865, '40010114', 'Xác suất thống kê', '67CD2', 'Khoa Công nghệ thông tin', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-22', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (5866, '41880116', 'Lịch sử Đảng cộng sản Việt Nam', '67CD2', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (5867, '41880116', 'Lịch sử Đảng cộng sản Việt Nam', '67CD2', 'Khoa Lý luận chính trị', 4, '10 - 12', 2, '', '2024-03-20', '2024-03-27', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5868, '44021315', 'Tiếng Anh TOEIC 1', '67CD2', 'Bộ môn Ngoại ngữ', 4, '7 - 9', 2, '', '2024-03-20', '2024-04-17', '108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (5869, '44021315', 'Tiếng Anh TOEIC 1', '67CD2', 'Bộ môn Ngoại ngữ', 6, '7 - 9', 2, '', '2024-01-05', '2024-05-10', '508.H1 (508.H1)', '');
INSERT INTO LICHHOC VALUES (5871, '15020209', 'Thực tập địa chất công trình', '67CD2.1', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-04-02', '2024-04-02', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5872, '15020209', 'Thực tập địa chất công trình', '67CD2.1', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-04-03', '2024-04-03', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5873, '15020209', 'Thực tập địa chất công trình', '67CD2.1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-04-04', '2024-04-04', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5874, '15020209', 'Thực tập địa chất công trình', '67CD2.1', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-04-05', '2024-04-05', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5876, '06022201', 'Sức bền vật liệu 2', '67CDE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-03-20', '2024-05-08', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5877, '06022201', 'Sức bền vật liệu 2', '67CDE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 2, '', '2024-03-22', '2024-04-19', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5878, '06022310', 'Sức bền vật liệu 1', '67CDE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-02-27', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5879, '06022310', 'Sức bền vật liệu 1', '67CDE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-22', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5882, '13021101', 'Cơ học đất', '67CDE', 'Khoa Cầu đường', 2, '7 - 9', 3, '', '2024-03-18', '2024-05-06', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5883, '13021101', 'Cơ học đất', '67CDE', 'Khoa Cầu đường', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5884, '13021101', 'Cơ học đất', '67CDE', 'Khoa Cầu đường', 6, '7 - 9', 3, '', '2024-03-22', '2024-03-29', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5885, '15021102', 'Địa chất công trình', '67CDE', 'Khoa Cầu đường', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5886, '15021102', 'Địa chất công trình', '67CDE', 'Khoa Cầu đường', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-22', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5887, '19021201', 'Thủy lực đại cương', '67CDE', 'Khoa Xây dựng Công trình thủy', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5888, '19021201', 'Thủy lực đại cương', '67CDE', 'Khoa Xây dựng Công trình thủy', 5, '10 - 12', 2, '', '2024-03-21', '2024-05-02', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5889, '39660213', 'Giải tích 2', '67CDE', 'Khoa Công nghệ thông tin', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5890, '39660213', 'Giải tích 2', '67CDE', 'Khoa Công nghệ thông tin', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5891, '42880302', 'Chủ nghĩa xã hội khoa học', '67CDE', 'Khoa Lý luận chính trị', 2, '1 - 3', 2, '', '2024-01-08', '2024-02-26', 'H3.51 (H3.51)', '');
INSERT INTO LICHHOC VALUES (5892, '42880302', 'Chủ nghĩa xã hội khoa học', '67CDE', 'Khoa Lý luận chính trị', 6, '4 - 6', 2, '', '2024-01-12', '2024-02-02', '203.H1 (203.H1), H3.51 (H3.51)', '');
INSERT INTO LICHHOC VALUES (5893, '51021114', 'Pháp luật đại cương', '67CDE', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5894, '51021114', 'Pháp luật đại cương', '67CDE', 'Khoa Kinh tế và Quản lý xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-01-24', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5895, '58010802', 'Tiếng Anh 8', '67CDE', 'Trung tâm Tiếng Anh', 3, '1 - 3', 2, '', '2024-01-09', '2024-02-27', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5896, '58010802', 'Tiếng Anh 8', '67CDE', 'Trung tâm Tiếng Anh', 4, '1 - 3', 2, '', '2024-01-03', '2024-02-28', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5897, '58010802', 'Tiếng Anh 8', '67CDE', 'Trung tâm Tiếng Anh', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5898, '58010802', 'Tiếng Anh 8', '67CDE', 'Trung tâm Tiếng Anh', 6, '1 - 3', 2, '', '2024-01-05', '2024-03-01', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5899, '58010902', 'Tiếng Anh 9', '67CDE', 'Trung tâm Tiếng Anh', 2, '1 - 3', 2, '', '2024-03-18', '2024-05-06', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5900, '58010902', 'Tiếng Anh 9', '67CDE', 'Trung tâm Tiếng Anh', 3, '1 - 3', 2, '', '2024-03-19', '2024-04-09', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5901, '58010902', 'Tiếng Anh 9', '67CDE', 'Trung tâm Tiếng Anh', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5902, '58010902', 'Tiếng Anh 9', '67CDE', 'Trung tâm Tiếng Anh', 6, '1 - 3', 2, '', '2024-03-22', '2024-05-10', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5903, '04021401', 'Kết cấu bê tông cốt thép', '67CDQ1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', '411.H1 (411.H1)', '');
INSERT INTO LICHHOC VALUES (5904, '04021401', 'Kết cấu bê tông cốt thép', '67CDQ1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-22', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (5905, '13021602', 'Cơ học đất nền móng', '67CDQ1', 'Khoa Cầu đường', 2, '1 - 3', 3, '', '2024-01-08', '2024-05-06', '203.H1 (203.H1), 210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (5906, '13021602', 'Cơ học đất nền móng', '67CDQ1', 'Khoa Cầu đường', 4, '1 - 3', 3, '', '2024-04-03', '2024-05-08', '308.H1 (308.H1), 42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (5907, '14270401', 'Trắc địa và bản đồ đại cương', '67CDQ1', 'Khoa Cầu đường', 4, '4 - 6', 3, '', '2024-03-20', '2024-03-27', '311.H1 (311.H1)', '');
INSERT INTO LICHHOC VALUES (5908, '14270401', 'Trắc địa và bản đồ đại cương', '67CDQ1', 'Khoa Cầu đường', 5, '4 - 6', 3, '', '2024-02-29', '2024-05-09', '311.H1 (311.H1), 32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (5909, '30010312', 'Hình hoạ và vẽ kỹ thuật', '68BDS2', 'Khoa Kiến trúc và Quy hoạch', 2, '4 - 6', 3, '', '2024-01-08', '2024-04-08', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (5910, '39660212', 'Giải tích 2', '68BDS2', 'Khoa Công nghệ thông tin', 5, '4 - 6', 2, '', '2024-01-04', '2024-04-11', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (5911, '40010112', 'Xác suất thống kê', '68BDS2', 'Khoa Công nghệ thông tin', 3, '4 - 6', 2, '', '2024-04-09', '2024-04-09', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (5912, '40010112', 'Xác suất thống kê', '68BDS2', 'Khoa Công nghệ thông tin', 3, '4 - 6', 2, '', '2024-01-02', '2024-04-02', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5913, '42880113', 'Triết học Mác - Lênin', '68BDS2', 'Khoa Lý luận chính trị', 2, '1 - 3', 3, '', '2024-01-08', '2024-04-15', '509.H1 (509.H1)', '');
INSERT INTO LICHHOC VALUES (5914, '42880113', 'Triết học Mác - Lênin', '68BDS2', 'Khoa Lý luận chính trị', 6, '1 - 3', 3, '', '2024-01-05', '2024-01-12', '202.H1 (202.H1), 41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (5920, '44021204', 'Tiếng Anh cơ bản 2', '68BDS2', 'Bộ môn Ngoại ngữ', 4, '1 - 3', 2, '', '2024-01-03', '2024-04-17', '401.H1 (401.H1)', '');
INSERT INTO LICHHOC VALUES (5921, '44021204', 'Tiếng Anh cơ bản 2', '68BDS2', 'Bộ môn Ngoại ngữ', 6, '4 - 6', 2, '', '2024-01-05', '2024-02-23', '401.H1 (401.H1)', '');
INSERT INTO LICHHOC VALUES (5953, '51021113', 'Pháp luật đại cương', '68BDS2', 'Khoa Kinh tế và Quản lý xây dựng', 5, '1 - 3', 2, '', '2024-01-04', '2024-03-21', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5954, '01021201', 'Cơ học cơ sở 2', '68CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 2, '', '2024-03-25', '2024-05-06', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (5955, '01021201', 'Cơ học cơ sở 2', '68CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-03-28', '2024-05-09', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (5956, '01021313', 'Cơ học cơ sở 1', '68CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-03-26', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (5957, '01021313', 'Cơ học cơ sở 1', '68CD1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-01-04', '2024-03-21', '506.H1 (506.H1)', '');
